A  .abacusai/tmp/terminal_output_2_1771285868485.txt
D  .coverage
D  STUNIR-devsite/issues/native/haskell/build_integration.machine.json
D  STUNIR-devsite/issues/native/haskell/compiler_determinism.machine.json
D  STUNIR-devsite/issues/native/haskell/error_handling.machine.json
D  STUNIR-devsite/issues/native/haskell/index.machine.json
D  STUNIR-devsite/issues/native/haskell/manifest.machine.json
D  STUNIR-devsite/issues/scripts/build_pipeline/index.machine.json
D  STUNIR-devsite/issues/scripts/build_pipeline/manifest.machine.json
D  STUNIR-devsite/issues/scripts/build_pipeline/path_alignment.machine.json
D  STUNIR-main
D  __pycache__/extract_bc_functions.cpython-314.pyc
D  coverage.xml
D  dist/index.machine.json
D  dist/manifest.machine.json
D  dist/manifest_scripts.txt
D  stunir/__init__.py
D  stunir/deprecation.py
D  stunir_execution_workspace/execution_report.json
D  stunir_execution_workspace/gnu_bc/batch_01/convert_to_ir.py
D  stunir_execution_workspace/gnu_bc/batch_01/extraction.json
D  stunir_execution_workspace/gnu_bc/batch_01/extractions/bc_extraction.json
D  stunir_execution_workspace/gnu_bc/batch_01/extractions/execute.c
D  stunir_execution_workspace/gnu_bc/batch_01/generated.cpp
D  stunir_execution_workspace/gnu_bc/batch_01/generated/execute.cpp
D  stunir_execution_workspace/gnu_bc/batch_01/ir.json
D  stunir_execution_workspace/gnu_bc/batch_01/ir_new.json
D  stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.cpp
D  stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.go
D  stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.py
D  stunir_execution_workspace/gnu_bc/batch_01/output/bc_batch_01.rs
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.c
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.cpp
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.cs
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.go
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.java
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.js
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.kt
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.py
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.rs
D  stunir_execution_workspace/gnu_bc/batch_01/output/generated.swift
D  stunir_execution_workspace/gnu_bc/batch_01/output/ir.json
D  stunir_execution_workspace/gnu_bc/batch_01/output/spec.json
